"Meldejahr";"Meldewoche";"Altersgruppen.Inz";"Inzidenz";"Anzahl"
"2020";"05";"'05-09";0;0
"2020";"05";"'10-14";0;0
"2020";"05";"00-04";0,16;1
"2020";"05";"15-19";0;0
"2020";"05";"20-34";0,16;4
"2020";"05";"35-59";0,06;3
"2020";"05";"60-79";0;0
"2020";"05";"80+";0;0
"2020";"05";"Gesamt";0,06;8
"2020";"06";"'05-09";0,17;1
"2020";"06";"'10-14";0;0
"2020";"06";"00-04";0,16;1
"2020";"06";"15-19";0;0
"2020";"06";"20-34";0,12;3
"2020";"06";"35-59";0,06;3
"2020";"06";"60-79";0;0
"2020";"06";"80+";0;0
"2020";"06";"Gesamt";0,06;8
"2020";"07";"'05-09";0;0
"2020";"07";"'10-14";0;0
"2020";"07";"00-04";0,16;1
"2020";"07";"15-19";0;0
"2020";"07";"20-34";0;0
"2020";"07";"35-59";0,04;2
"2020";"07";"60-79";0;0
"2020";"07";"80+";0;0
"2020";"07";"Gesamt";0,02;3
"2020";"09";"'05-09";0;0
"2020";"09";"'10-14";0;0
"2020";"09";"00-04";0;0
"2020";"09";"15-19";0;0
"2020";"09";"20-34";0,08;2
"2020";"09";"35-59";0,13;6
"2020";"09";"60-79";0,07;2
"2020";"09";"80+";0;0
"2020";"09";"Gesamt";0,08;10
"2020";"10";"'05-09";0,51;3
"2020";"10";"'10-14";1,04;6
"2020";"10";"00-04";0,16;1
"2020";"10";"15-19";1,12;7
"2020";"10";"20-34";0,88;22
"2020";"10";"35-59";1,83;85
"2020";"10";"60-79";0,26;7
"2020";"10";"80+";0,36;3
"2020";"10";"Gesamt";1,02;134
"2020";"11";"'05-09";4,1;24
"2020";"11";"'10-14";9,03;52
"2020";"11";"00-04";0,63;4
"2020";"11";"15-19";8,16;51
"2020";"11";"20-34";8,93;224
"2020";"11";"35-59";11,93;553
"2020";"11";"60-79";5,29;144
"2020";"11";"80+";4,69;39
"2020";"11";"Gesamt";8,34;1094
"2020";"12";"'05-09";9,58;56
"2020";"12";"'10-14";11,8;68
"2020";"12";"00-04";7,98;51
"2020";"12";"15-19";21,92;137
"2020";"12";"20-34";46,43;1165
"2020";"12";"35-59";50,45;2339
"2020";"12";"60-79";28,17;767
"2020";"12";"80+";25,26;210
"2020";"12";"Gesamt";36,66;4812
"2020";"13";"'05-09";15,91;93
"2020";"13";"'10-14";21,7;125
"2020";"13";"00-04";15,18;97
"2020";"13";"15-19";54,08;338
"2020";"13";"20-34";80,5;2020
"2020";"13";"35-59";85,11;3946
"2020";"13";"60-79";64,97;1769
"2020";"13";"80+";89,24;742
"2020";"13";"Gesamt";69,59;9134
"2020";"14";"'05-09";16,42;96
"2020";"14";"'10-14";26,04;150
"2020";"14";"00-04";16,43;105
"2020";"14";"15-19";50,88;318
"2020";"14";"20-34";79,15;1986
"2020";"14";"35-59";87,35;4050
"2020";"14";"60-79";81,27;2213
"2020";"14";"80+";143,12;1190
"2020";"14";"Gesamt";77,16;10127
