"Meldejahr";"Meldewoche";"Altersgruppen.Inz";"Inzidenz";"Anzahl"
"2020";"05";"'05-09";0;0
"2020";"05";"'10-14";0;0
"2020";"05";"00-04";0,16;1
"2020";"05";"15-19";0;0
"2020";"05";"20-34";0,16;4
"2020";"05";"35-59";0,06;3
"2020";"05";"60-79";0;0
"2020";"05";"80+";0;0
"2020";"05";"Gesamt";0,06;8
"2020";"06";"'05-09";0,17;1
"2020";"06";"'10-14";0;0
"2020";"06";"00-04";0,16;1
"2020";"06";"15-19";0;0
"2020";"06";"20-34";0,12;3
"2020";"06";"35-59";0,06;3
"2020";"06";"60-79";0;0
"2020";"06";"80+";0;0
"2020";"06";"Gesamt";0,06;8
"2020";"07";"'05-09";0;0
"2020";"07";"'10-14";0;0
"2020";"07";"00-04";0,16;1
"2020";"07";"15-19";0;0
"2020";"07";"20-34";0;0
"2020";"07";"35-59";0,04;2
"2020";"07";"60-79";0;0
"2020";"07";"80+";0;0
"2020";"07";"Gesamt";0,02;3
"2020";"09";"'05-09";0;0
"2020";"09";"'10-14";0;0
"2020";"09";"00-04";0;0
"2020";"09";"15-19";0;0
"2020";"09";"20-34";0,08;2
"2020";"09";"35-59";0,13;6
"2020";"09";"60-79";0,07;2
"2020";"09";"80+";0;0
"2020";"09";"Gesamt";0,08;10
"2020";"10";"'05-09";0,51;3
"2020";"10";"'10-14";1,04;6
"2020";"10";"00-04";0,16;1
"2020";"10";"15-19";1,12;7
"2020";"10";"20-34";0,88;22
"2020";"10";"35-59";1,83;85
"2020";"10";"60-79";0,29;8
"2020";"10";"80+";0,36;3
"2020";"10";"Gesamt";1,03;135
"2020";"11";"'05-09";3,76;22
"2020";"11";"'10-14";8,33;48
"2020";"11";"00-04";0,63;4
"2020";"11";"15-19";8;50
"2020";"11";"20-34";9,17;230
"2020";"11";"35-59";11,88;551
"2020";"11";"60-79";5,25;143
"2020";"11";"80+";4,69;39
"2020";"11";"Gesamt";8,28;1087
"2020";"12";"'05-09";9,41;55
"2020";"12";"'10-14";11,8;68
"2020";"12";"00-04";7,83;50
"2020";"12";"15-19";22,24;139
"2020";"12";"20-34";47,03;1180
"2020";"12";"35-59";50,82;2356
"2020";"12";"60-79";28,35;772
"2020";"12";"80+";25,38;211
"2020";"12";"Gesamt";36,82;4833
"2020";"13";"'05-09";16,25;95
"2020";"13";"'10-14";21,87;126
"2020";"13";"00-04";14,71;94
"2020";"13";"15-19";54,24;339
"2020";"13";"20-34";81,18;2037
"2020";"13";"35-59";85,76;3976
"2020";"13";"60-79";65,44;1782
"2020";"13";"80+";90,92;756
"2020";"13";"Gesamt";70,14;9206
"2020";"14";"'05-09";18,64;109
"2020";"14";"'10-14";28,12;162
"2020";"14";"00-04";17,84;114
"2020";"14";"15-19";57,12;357
"2020";"14";"20-34";85,64;2149
"2020";"14";"35-59";93,24;4323
"2020";"14";"60-79";85,86;2338
"2020";"14";"80+";151,17;1257
"2020";"14";"Gesamt";82,41;10816
"2020";"15";"'05-09";13,34;78
"2020";"15";"'10-14";14,93;86
"2020";"15";"00-04";10,96;70
"2020";"15";"15-19";41,6;260
"2020";"15";"20-34";60,46;1517
"2020";"15";"35-59";62,7;2907
"2020";"15";"60-79";57,99;1579
"2020";"15";"80+";132,05;1098
"2020";"15";"Gesamt";57,93;7603
