"Meldejahr";"Meldewoche";"Altersgruppen.Inz";"Inzidenz";"Anzahl"
"2020";"05";"'05-09";0;0
"2020";"05";"'10-14";0;0
"2020";"05";"00-04";0,16;1
"2020";"05";"15-19";0;0
"2020";"05";"20-34";0,16;4
"2020";"05";"35-59";0,06;3
"2020";"05";"60-79";0;0
"2020";"05";"80+";0;0
"2020";"05";"Gesamt";0,06;8
"2020";"06";"'05-09";0,17;1
"2020";"06";"'10-14";0;0
"2020";"06";"00-04";0,16;1
"2020";"06";"15-19";0;0
"2020";"06";"20-34";0,12;3
"2020";"06";"35-59";0,06;3
"2020";"06";"60-79";0;0
"2020";"06";"80+";0;0
"2020";"06";"Gesamt";0,06;8
"2020";"07";"'05-09";0;0
"2020";"07";"'10-14";0;0
"2020";"07";"00-04";0,16;1
"2020";"07";"15-19";0;0
"2020";"07";"20-34";0;0
"2020";"07";"35-59";0,04;2
"2020";"07";"60-79";0;0
"2020";"07";"80+";0;0
"2020";"07";"Gesamt";0,02;3
"2020";"09";"'05-09";0;0
"2020";"09";"'10-14";0;0
"2020";"09";"00-04";0;0
"2020";"09";"15-19";0;0
"2020";"09";"20-34";0,08;2
"2020";"09";"35-59";0,13;6
"2020";"09";"60-79";0,04;1
"2020";"09";"80+";0;0
"2020";"09";"Gesamt";0,07;9
"2020";"10";"'05-09";0,51;3
"2020";"10";"'10-14";1,04;6
"2020";"10";"00-04";0,16;1
"2020";"10";"15-19";1,12;7
"2020";"10";"20-34";0,88;22
"2020";"10";"35-59";1,83;85
"2020";"10";"60-79";0,29;8
"2020";"10";"80+";0,36;3
"2020";"10";"Gesamt";1,03;135
"2020";"11";"'05-09";3,76;22
"2020";"11";"'10-14";8,33;48
"2020";"11";"00-04";0,63;4
"2020";"11";"15-19";8;50
"2020";"11";"20-34";9,25;232
"2020";"11";"35-59";11,88;551
"2020";"11";"60-79";5,25;143
"2020";"11";"80+";4,69;39
"2020";"11";"Gesamt";8,3;1089
"2020";"12";"'05-09";9,41;55
"2020";"12";"'10-14";11,8;68
"2020";"12";"00-04";7,83;50
"2020";"12";"15-19";22,08;138
"2020";"12";"20-34";46,95;1178
"2020";"12";"35-59";50,84;2357
"2020";"12";"60-79";28,42;774
"2020";"12";"80+";25,38;211
"2020";"12";"Gesamt";36,82;4833
"2020";"13";"'05-09";16,25;95
"2020";"13";"'10-14";21,87;126
"2020";"13";"00-04";14,71;94
"2020";"13";"15-19";54,72;342
"2020";"13";"20-34";81,26;2039
"2020";"13";"35-59";85,87;3981
"2020";"13";"60-79";65,55;1785
"2020";"13";"80+";91,16;758
"2020";"13";"Gesamt";70,26;9221
"2020";"14";"'05-09";18,64;109
"2020";"14";"'10-14";28,12;162
"2020";"14";"00-04";18;115
"2020";"14";"15-19";56,8;355
"2020";"14";"20-34";85,84;2154
"2020";"14";"35-59";93,48;4334
"2020";"14";"60-79";86,01;2342
"2020";"14";"80+";151,53;1260
"2020";"14";"Gesamt";82,55;10835
"2020";"15";"'05-09";13,34;78
"2020";"15";"'10-14";14,75;85
"2020";"15";"00-04";10,96;70
"2020";"15";"15-19";41,92;262
"2020";"15";"20-34";60,94;1529
"2020";"15";"35-59";62,96;2919
"2020";"15";"60-79";58,54;1594
"2020";"15";"80+";132,77;1104
"2020";"15";"Gesamt";58,26;7646
"2020";"16";"'05-09";8,21;48
"2020";"16";"'10-14";11,98;69
"2020";"16";"00-04";6,73;43
"2020";"16";"15-19";24,96;156
"2020";"16";"20-34";33,95;852
"2020";"16";"35-59";34,79;1613
"2020";"16";"60-79";30,48;830
"2020";"16";"80+";97,17;808
"2020";"16";"Gesamt";33,73;4427
