"Regierungsbezirk Land-/Stadtkreis";"Anzahl Fälle";"Änderung zum Vortag Fälle";"Anzahl Todesfälle";"Änderung zum Vortag Todesfälle";"Population";"Fälle/100.000 kumulativ";"Fälle der letzten 7 Tage";"7-Tages-Inzidenz"
"LK Aichach-Friedberg";389;0;20;0;133596;291,18;1;0,75
"LK Altötting";605;1;53;0;111210;544,02;1;0,9
"LK Amberg-Sulzbach";496;0;54;0;103109;481,04;0;0
"LK Ansbach";605;0;27;0;183949;328,9;0;0
"LK Aschaffenburg";541;0;41;0;174208;310,55;1;0,57
"LK Augsburg";388;1;9;0;251534;154,25;1;0,4
"LK Bad Kissingen";258;0;18;0;103218;249,96;0;0
"LK Bad Tölz-Wolfratshausen";435;7;10;0;127227;341,91;9;7,07
"LK Bamberg";429;1;36;0;147086;291,67;3;2,04
"LK Bayreuth";425;1;28;0;103656;410,01;1;0,96
"LK Berchtesgadener Land";324;15;26;4;105722;306,46;7;6,62
"LK Cham";431;1;21;0;127882;337,03;1;0,78
"LK Coburg";372;1;29;0;86906;428,05;6;6,9
"LK Dachau";922;0;30;0;153884;599,15;4;2,6
"LK Deggendorf";328;0;15;0;119326;274,88;0;0
"LK Dillingen a.d.Donau";264;0;29;0;96021;274,94;0;0
"LK Dingolfing-Landau";222;1;9;0;96217;230,73;2;2,08
"LK Donau-Ries";354;1;23;0;133496;265,18;1;0,75
"LK Ebersberg";517;0;5;0;142142;363,72;0;0
"LK Eichstätt";304;1;18;0;132341;229,71;1;0,76
"LK Erding";638;0;11;0;137660;463,46;3;2,18
"LK Erlangen-Höchstadt";246;0;11;0;136271;180,52;1;0,73
"LK Forchheim";206;0;4;0;116099;177,43;0;0
"LK Freising";971;2;43;0;179116;542,11;5;2,79
"LK Freyung-Grafenau";196;1;12;0;78355;250,14;1;1,28
"LK Fürstenfeldbruck";909;0;35;0;219320;414,46;1;0,46
"LK Fürth";490;-1;58;0;117387;417,42;1;0,85
"LK Garmisch-Partenkirchen";293;0;18;0;88467;331,2;0;0
"LK Günzburg";238;0;4;0;125747;189,27;0;0
"LK Haßberge";164;-3;6;0;84599;193,86;1;1,18
"LK Hof";426;0;32;0;95311;446,96;0;0
"LK Kelheim";454;0;35;0;122258;371,35;3;2,45
"LK Kitzingen";192;0;3;0;90909;211,2;0;0
"LK Kronach";169;0;3;0;67135;251,73;2;2,98
"LK Kulmbach";244;0;11;0;71845;339,62;0;0
"LK Landsberg a.Lech";368;1;10;0;120071;306,49;4;3,33
"LK Landshut";672;0;31;0;158698;423,45;0;0
"LK Lichtenfels";300;1;17;0;66838;448,85;4;5,98
"LK Lindau";242;1;8;0;81669;296,32;1;1,22
"LK Main-Spessart";157;0;6;0;126365;124,24;0;0
"LK Miesbach";587;0;11;0;99726;588,61;0;0
"LK Miltenberg";305;0;5;0;128756;236,88;1;0,78
"LK Mühldorf a.Inn";499;0;27;0;115250;432,97;0;0
"LK München";1442;0;92;0;348871;413,33;6;1,72
"LK Neu-Ulm";433;0;26;0;174200;248,56;4;2,3
"LK Neuburg-Schrobenhausen";333;0;18;0;96680;344,44;0;0
"LK Neumarkt i.d.OPf.";389;3;17;0;133561;291,25;6;4,49
"LK Neustadt a.d.Aisch-Bad Windsheim";245;1;6;0;100364;244,11;2;1,99
"LK Neustadt a.d.Waldnaab";833;6;72;1;94352;882,86;0;0
"LK Nürnberger Land";638;-1;44;0;170365;374,49;2;1,17
"LK Oberallgäu";189;0;7;0;155362;121,65;5;3,22
"LK Ostallgäu";506;2;39;0;140316;360,61;2;1,43
"LK Passau";588;1;29;0;192043;306,18;3;1,56
"LK Pfaffenhofen a.d.Ilm";383;0;21;0;127151;301,22;6;4,72
"LK Regen";196;0;11;0;77656;252,4;0;0
"LK Regensburg";505;0;15;0;193572;260,88;0;0
"LK Rhön-Grabfeld";196;0;8;2;79690;245,95;0;0
"LK Rosenheim";2288;1;195;1;260983;876,69;3;1,15
"LK Roth";287;0;7;0;126958;226,06;2;1,58
"LK Rottal-Inn";734;0;48;0;120659;608,33;1;0,83
"LK Schwandorf";507;0;19;0;147189;344,46;0;0
"LK Schweinfurt";517;0;25;0;115106;449,15;2;1,74
"LK Starnberg";540;0;13;0;136092;396,79;0;0
"LK Straubing-Bogen";552;0;29;0;100649;548,44;4;3,97
"LK Tirschenreuth";1141;0;138;0;72504;1573,71;0;0
"LK Traunstein";1326;0;88;0;177089;748,78;3;1,69
"LK Unterallgäu";271;0;14;0;144041;188,14;0;0
"LK Weilheim-Schongau";356;0;3;0;135348;263,03;1;0,74
"LK Weißenburg-Gunzenhausen";333;0;25;0;94393;352,78;1;1,06
"LK Wunsiedel i.Fichtelgebirge";660;0;39;0;73178;901,91;1;1,37
"LK Würzburg";409;-13;7;0;161834;252,73;8;4,94
"SK Amberg";89;0;4;0;41970;212,06;0;0
"SK Ansbach";151;0;8;0;41847;360,84;1;2,39
"SK Aschaffenburg";116;0;1;0;70527;164,48;0;0
"SK Augsburg";436;4;15;0;295135;147,73;5;1,69
"SK Bamberg";202;0;22;0;77592;260,34;0;0
"SK Bayreuth";209;0;11;0;74657;279,95;2;2,68
"SK Coburg";112;1;1;0;41249;271,52;8;19,39
"SK Erlangen";259;0;11;0;111962;231,33;1;0,89
"SK Fürth";413;5;38;0;127748;323,29;6;4,7
"SK Hof";142;0;4;0;45930;309,17;0;0
"SK Ingolstadt";482;2;37;0;136981;351,87;8;5,84
"SK Kaufbeuren";111;0;5;0;43893;252,89;0;0
"SK Kempten";102;0;10;0;68907;148,03;0;0
"SK Landshut";280;0;9;0;72404;386,72;0;0
"SK Memmingen";52;1;0;0;43837;118,62;1;2,28
"SK München";6702;18;218;1;1471508;455,45;86;5,84
"SK Nürnberg";1117;1;50;0;518365;215,49;14;2,7
"SK Passau";135;0;18;0;52469;257,29;0;0
"SK Regensburg";678;1;10;0;152610;444,27;8;5,24
"SK Rosenheim";518;3;23;0;63324;818,02;4;6,32
"SK Schwabach";80;0;2;0;40792;196,12;1;2,45
"SK Schweinfurt";179;0;17;0;54032;331,29;1;1,85
"SK Straubing";428;0;48;0;47794;895,51;1;2,09
"SK Weiden i.d.OPf.";337;0;20;0;42520;792,57;0;0
"SK Würzburg";487;14;52;0;127880;380,83;4;3,13
