"Meldejahr";"Meldewoche";"Altersgruppen.Inz";"Inzidenz";"Anzahl"
"2020";"05";"'05-09";0;0
"2020";"05";"'10-14";0;0
"2020";"05";"00-04";0,16;1
"2020";"05";"15-19";0;0
"2020";"05";"20-34";0,16;4
"2020";"05";"35-59";0,06;3
"2020";"05";"60-79";0;0
"2020";"05";"80+";0;0
"2020";"05";"Gesamt";0,06;8
"2020";"06";"'05-09";0,17;1
"2020";"06";"'10-14";0;0
"2020";"06";"00-04";0,16;1
"2020";"06";"15-19";0;0
"2020";"06";"20-34";0,12;3
"2020";"06";"35-59";0,06;3
"2020";"06";"60-79";0;0
"2020";"06";"80+";0;0
"2020";"06";"Gesamt";0,06;8
"2020";"07";"'05-09";0;0
"2020";"07";"'10-14";0;0
"2020";"07";"00-04";0,16;1
"2020";"07";"15-19";0;0
"2020";"07";"20-34";0;0
"2020";"07";"35-59";0,04;2
"2020";"07";"60-79";0;0
"2020";"07";"80+";0;0
"2020";"07";"Gesamt";0,02;3
"2020";"09";"'05-09";0;0
"2020";"09";"'10-14";0;0
"2020";"09";"00-04";0;0
"2020";"09";"15-19";0;0
"2020";"09";"20-34";0,08;2
"2020";"09";"35-59";0,13;6
"2020";"09";"60-79";0,07;2
"2020";"09";"80+";0;0
"2020";"09";"Gesamt";0,08;10
"2020";"10";"'05-09";0,51;3
"2020";"10";"'10-14";1,04;6
"2020";"10";"00-04";0,16;1
"2020";"10";"15-19";1,12;7
"2020";"10";"20-34";0,88;22
"2020";"10";"35-59";1,83;85
"2020";"10";"60-79";0,26;7
"2020";"10";"80+";0,36;3
"2020";"10";"Gesamt";1,02;134
"2020";"11";"'05-09";3,76;22
"2020";"11";"'10-14";8,33;48
"2020";"11";"00-04";0,63;4
"2020";"11";"15-19";8;50
"2020";"11";"20-34";9,09;228
"2020";"11";"35-59";11,84;549
"2020";"11";"60-79";5,29;144
"2020";"11";"80+";4,69;39
"2020";"11";"Gesamt";8,26;1084
"2020";"12";"'05-09";9,58;56
"2020";"12";"'10-14";11,8;68
"2020";"12";"00-04";7,83;50
"2020";"12";"15-19";22,08;138
"2020";"12";"20-34";46,79;1174
"2020";"12";"35-59";50,79;2355
"2020";"12";"60-79";28,31;771
"2020";"12";"80+";25,5;212
"2020";"12";"Gesamt";36,78;4827
"2020";"13";"'05-09";16,25;95
"2020";"13";"'10-14";21,7;125
"2020";"13";"00-04";14,71;94
"2020";"13";"15-19";54,4;340
"2020";"13";"20-34";80,78;2027
"2020";"13";"35-59";85,63;3970
"2020";"13";"60-79";65,33;1779
"2020";"13";"80+";90,44;752
"2020";"13";"Gesamt";69,97;9183
"2020";"14";"'05-09";18,3;107
"2020";"14";"'10-14";27,42;158
"2020";"14";"00-04";18;115
"2020";"14";"15-19";56,8;355
"2020";"14";"20-34";84,13;2111
"2020";"14";"35-59";92,27;4278
"2020";"14";"60-79";84,8;2309
"2020";"14";"80+";150,21;1249
"2020";"14";"Gesamt";81,45;10690
