"Meldejahr";"Meldewoche";"Altersgruppe";"Inzidenz";"Anzahl"
"2020";"05";"00-04";0,16;1
"2020";"05";"'05-09";0;0
"2020";"05";"'10-14";0;0
"2020";"05";"15-19";0;0
"2020";"05";"20-34";0,16;4
"2020";"05";"35-59";0,06;3
"2020";"05";"60-79";0;0
"2020";"05";"80+";0;0
"2020";"05";"Gesamt";0,06;8
"2020";"06";"00-04";0,16;1
"2020";"06";"'05-09";0;0
"2020";"06";"'10-14";0;0
"2020";"06";"15-19";0;0
"2020";"06";"20-34";0,08;2
"2020";"06";"35-59";0,06;3
"2020";"06";"60-79";0;0
"2020";"06";"80+";0;0
"2020";"06";"Gesamt";0,05;6
"2020";"07";"00-04";0,16;1
"2020";"07";"'05-09";0;0
"2020";"07";"'10-14";0;0
"2020";"07";"15-19";0;0
"2020";"07";"20-34";0;0
"2020";"07";"35-59";0,02;1
"2020";"07";"60-79";0;0
"2020";"07";"80+";0;0
"2020";"07";"Gesamt";0,02;2
"2020";"08";"00-04";0;0
"2020";"08";"'05-09";0;0
"2020";"08";"'10-14";0;0
"2020";"08";"15-19";0;0
"2020";"08";"20-34";0,04;1
"2020";"08";"35-59";0;0
"2020";"08";"60-79";0;0
"2020";"08";"80+";0;0
"2020";"08";"Gesamt";0,01;1
"2020";"09";"00-04";0;0
"2020";"09";"'05-09";0;0
"2020";"09";"'10-14";0;0
"2020";"09";"15-19";0;0
"2020";"09";"20-34";0,08;2
"2020";"09";"35-59";0,13;6
"2020";"09";"60-79";0,04;1
"2020";"09";"80+";0;0
"2020";"09";"Gesamt";0,07;9
"2020";"10";"00-04";0,16;1
"2020";"10";"'05-09";0,51;3
"2020";"10";"'10-14";0,69;4
"2020";"10";"15-19";1,12;7
"2020";"10";"20-34";0,92;23
"2020";"10";"35-59";1,81;84
"2020";"10";"60-79";0,26;7
"2020";"10";"80+";0,36;3
"2020";"10";"Gesamt";1,01;132
"2020";"11";"00-04";0,63;4
"2020";"11";"'05-09";3,76;22
"2020";"11";"'10-14";8,51;49
"2020";"11";"15-19";8,64;54
"2020";"11";"20-34";9,41;236
"2020";"11";"35-59";12,04;558
"2020";"11";"60-79";5,25;143
"2020";"11";"80+";4,69;39
"2020";"11";"Gesamt";8,42;1105
"2020";"12";"00-04";7,36;47
"2020";"12";"'05-09";9,41;55
"2020";"12";"'10-14";11,8;68
"2020";"12";"15-19";21,92;137
"2020";"12";"20-34";46,91;1177
"2020";"12";"35-59";51,14;2371
"2020";"12";"60-79";28,83;785
"2020";"12";"80+";25,62;213
"2020";"12";"Gesamt";36,98;4853
"2020";"13";"00-04";13,62;87
"2020";"13";"'05-09";16,42;96
"2020";"13";"'10-14";21,87;126
"2020";"13";"15-19";53,44;334
"2020";"13";"20-34";81,22;2038
"2020";"13";"35-59";86,34;4003
"2020";"13";"60-79";65,96;1796
"2020";"13";"80+";91,28;759
"2020";"13";"Gesamt";70,39;9239
"2020";"14";"00-04";16,75;107
"2020";"14";"'05-09";18,81;110
"2020";"14";"'10-14";28,12;162
"2020";"14";"15-19";57,12;357
"2020";"14";"20-34";87,2;2188
"2020";"14";"35-59";93,89;4353
"2020";"14";"60-79";86,45;2354
"2020";"14";"80+";150,81;1254
"2020";"14";"Gesamt";82,93;10885
"2020";"15";"00-04";10,96;70
"2020";"15";"'05-09";13,51;79
"2020";"15";"'10-14";14,93;86
"2020";"15";"15-19";41,92;262
"2020";"15";"20-34";59,82;1501
"2020";"15";"35-59";62,57;2901
"2020";"15";"60-79";58,5;1593
"2020";"15";"80+";132,65;1103
"2020";"15";"Gesamt";57,88;7596
"2020";"16";"00-04";7,36;47
"2020";"16";"'05-09";8,38;49
"2020";"16";"'10-14";14,23;82
"2020";"16";"15-19";26,56;166
"2020";"16";"20-34";36,94;927
"2020";"16";"35-59";36,9;1711
"2020";"16";"60-79";32,61;888
"2020";"16";"80+";102,1;849
"2020";"16";"Gesamt";35,96;4720
"2020";"17";"00-04";8,14;52
"2020";"17";"'05-09";5,64;33
"2020";"17";"'10-14";6,94;40
"2020";"17";"15-19";15,2;95
"2020";"17";"20-34";30,49;765
"2020";"17";"35-59";22,15;1027
"2020";"17";"60-79";19,1;520
"2020";"17";"80+";63,86;531
"2020";"17";"Gesamt";23,34;3063
"2020";"18";"00-04";5,48;35
"2020";"18";"'05-09";6,84;40
"2020";"18";"'10-14";5,9;34
"2020";"18";"15-19";8,48;53
"2020";"18";"20-34";18,53;465
"2020";"18";"35-59";12,68;588
"2020";"18";"60-79";10,03;273
"2020";"18";"80+";31,03;258
"2020";"18";"Gesamt";13,3;1746
"2020";"19";"00-04";3,76;24
"2020";"19";"'05-09";3,59;21
"2020";"19";"'10-14";5,73;33
"2020";"19";"15-19";7,68;48
"2020";"19";"20-34";13,03;327
"2020";"19";"35-59";9,47;439
"2020";"19";"60-79";7,6;207
"2020";"19";"80+";22,37;186
"2020";"19";"Gesamt";9,79;1285
"2020";"20";"00-04";2,97;19
"2020";"20";"'05-09";3,08;18
"2020";"20";"'10-14";1,74;10
"2020";"20";"15-19";5,12;32
"2020";"20";"20-34";11,48;288
"2020";"20";"35-59";8,76;406
"2020";"20";"60-79";6,02;164
"2020";"20";"80+";18,52;154
"2020";"20";"Gesamt";8,31;1091
"2020";"21";"00-04";3,76;24
"2020";"21";"'05-09";2,91;17
"2020";"21";"'10-14";2,95;17
"2020";"21";"15-19";2,88;18
"2020";"21";"20-34";9,45;237
"2020";"21";"35-59";5,8;269
"2020";"21";"60-79";3,93;107
"2020";"21";"80+";9,14;76
"2020";"21";"Gesamt";5,83;765
"2020";"22";"00-04";2,97;19
"2020";"22";"'05-09";3,08;18
"2020";"22";"'10-14";2,6;15
"2020";"22";"15-19";5,12;32
"2020";"22";"20-34";7,89;198
"2020";"22";"35-59";4,14;192
"2020";"22";"60-79";3,16;86
"2020";"22";"80+";7,34;61
"2020";"22";"Gesamt";4,73;621
"2020";"23";"00-04";0,63;4
"2020";"23";"'05-09";1,54;9
"2020";"23";"'10-14";0,69;4
"2020";"23";"15-19";2,56;16
"2020";"23";"20-34";3,43;86
"2020";"23";"35-59";2,39;111
"2020";"23";"60-79";1,36;37
"2020";"23";"80+";5,29;44
"2020";"23";"Gesamt";2,37;311
"2020";"24";"00-04";1,57;10
"2020";"24";"'05-09";1,54;9
"2020";"24";"'10-14";1,04;6
"2020";"24";"15-19";1,44;9
"2020";"24";"20-34";4,14;104
"2020";"24";"35-59";2,03;94
"2020";"24";"60-79";0,81;22
"2020";"24";"80+";1,8;15
"2020";"24";"Gesamt";2,05;269
"2020";"25";"00-04";1,88;12
"2020";"25";"'05-09";1,2;7
"2020";"25";"'10-14";1,91;11
"2020";"25";"15-19";3,2;20
"2020";"25";"20-34";3,43;86
"2020";"25";"35-59";1,94;90
"2020";"25";"60-79";1,1;30
"2020";"25";"80+";1,56;13
"2020";"25";"Gesamt";2,05;269
"2020";"26";"00-04";1,72;11
"2020";"26";"'05-09";2,57;15
"2020";"26";"'10-14";3,47;20
"2020";"26";"15-19";1,28;8
"2020";"26";"20-34";4,54;114
"2020";"26";"35-59";2,8;130
"2020";"26";"60-79";1,69;46
"2020";"26";"80+";2,53;21
"2020";"26";"Gesamt";2,78;365
"2020";"27";"00-04";4,07;26
"2020";"27";"'05-09";3,42;20
"2020";"27";"'10-14";2,78;16
"2020";"27";"15-19";3,04;19
"2020";"27";"20-34";6,93;174
"2020";"27";"35-59";3,45;160
"2020";"27";"60-79";1,32;36
"2020";"27";"80+";1,08;9
"2020";"27";"Gesamt";3,5;460
"2020";"28";"00-04";6,73;43
"2020";"28";"'05-09";4,45;26
"2020";"28";"'10-14";5,21;30
"2020";"28";"15-19";5,12;32
"2020";"28";"20-34";5,86;147
"2020";"28";"35-59";3,71;172
"2020";"28";"60-79";1,62;44
"2020";"28";"80+";1,32;11
"2020";"28";"Gesamt";3,85;505
"2020";"29";"00-04";3,6;23
"2020";"29";"'05-09";4,1;24
"2020";"29";"'10-14";2,6;15
"2020";"29";"15-19";6,24;39
"2020";"29";"20-34";6,97;175
"2020";"29";"35-59";3,86;179
"2020";"29";"60-79";1,91;52
"2020";"29";"80+";2,04;17
"2020";"29";"Gesamt";3,99;524
"2020";"30";"00-04";4,23;27
"2020";"30";"'05-09";4,28;25
"2020";"30";"'10-14";5,9;34
"2020";"30";"15-19";5,76;36
"2020";"30";"20-34";9,05;227
"2020";"30";"35-59";6,58;305
"2020";"30";"60-79";1,84;50
"2020";"30";"80+";1,32;11
