"Meldejahr";"Meldewoche";"Altersgruppen.Inz";"Inzidenz";"Anzahl"
"2020";"05";"'05-09";0;0
"2020";"05";"'10-14";0;0
"2020";"05";"00-04";0,16;1
"2020";"05";"15-19";0;0
"2020";"05";"20-34";0,16;4
"2020";"05";"35-59";0,06;3
"2020";"05";"60-79";0;0
"2020";"05";"80+";0;0
"2020";"05";"Gesamt";0,06;8
"2020";"06";"'05-09";0;0
"2020";"06";"'10-14";0;0
"2020";"06";"00-04";0,16;1
"2020";"06";"15-19";0;0
"2020";"06";"20-34";0,12;3
"2020";"06";"35-59";0,06;3
"2020";"06";"60-79";0;0
"2020";"06";"80+";0;0
"2020";"06";"Gesamt";0,05;7
"2020";"07";"'05-09";0;0
"2020";"07";"'10-14";0;0
"2020";"07";"00-04";0,16;1
"2020";"07";"15-19";0;0
"2020";"07";"20-34";0;0
"2020";"07";"35-59";0,04;2
"2020";"07";"60-79";0;0
"2020";"07";"80+";0;0
"2020";"07";"Gesamt";0,02;3
"2020";"09";"'05-09";0;0
"2020";"09";"'10-14";0;0
"2020";"09";"00-04";0;0
"2020";"09";"15-19";0;0
"2020";"09";"20-34";0,08;2
"2020";"09";"35-59";0,13;6
"2020";"09";"60-79";0,07;2
"2020";"09";"80+";0;0
"2020";"09";"Gesamt";0,08;10
"2020";"10";"'05-09";0,51;3
"2020";"10";"'10-14";1,04;6
"2020";"10";"00-04";0,16;1
"2020";"10";"15-19";1,12;7
"2020";"10";"20-34";0,88;22
"2020";"10";"35-59";1,83;85
"2020";"10";"60-79";0,26;7
"2020";"10";"80+";0,36;3
"2020";"10";"Gesamt";1,02;134
"2020";"11";"'05-09";4,1;24
"2020";"11";"'10-14";9,03;52
"2020";"11";"00-04";0,63;4
"2020";"11";"15-19";8;50
"2020";"11";"20-34";8,93;224
"2020";"11";"35-59";11,93;553
"2020";"11";"60-79";5,29;144
"2020";"11";"80+";4,69;39
"2020";"11";"Gesamt";8,34;1094
"2020";"12";"'05-09";9,58;56
"2020";"12";"'10-14";11,8;68
"2020";"12";"00-04";8,14;52
"2020";"12";"15-19";21,92;137
"2020";"12";"20-34";46,35;1163
"2020";"12";"35-59";50,23;2329
"2020";"12";"60-79";28,02;763
"2020";"12";"80+";25,14;209
"2020";"12";"Gesamt";36,6;4804
"2020";"13";"'05-09";15,39;90
"2020";"13";"'10-14";21,52;124
"2020";"13";"00-04";15,18;97
"2020";"13";"15-19";53,6;335
"2020";"13";"20-34";79,63;1998
"2020";"13";"35-59";84,51;3918
"2020";"13";"60-79";64,45;1755
"2020";"13";"80+";88,51;736
"2020";"13";"Gesamt";69,05;9062
