"Regierungsbezirk Land-/Stadtkreis";"Anzahl Fälle";"Änderung zum Vortag Fälle";"Anzahl Todesfälle";"Änderung zum Vortag Todesfälle";"Population";"Fälle/100.000 kumulativ";"Fälle der letzten 7 Tage";"7-Tages-Inzidenz"
"LK Aichach-Friedberg";404;0;20;0;133596;302,4;2;1,5
"LK Altötting";623;0;55;0;111210;560,2;0;0
"LK Amberg-Sulzbach";496;0;54;0;103109;481,04;0;0
"LK Ansbach";608;0;28;0;183949;330,53;2;1,09
"LK Aschaffenburg";585;5;42;0;174208;335,81;11;6,31
"LK Augsburg";436;0;11;0;251534;173,34;10;3,98
"LK Bad Kissingen";263;0;18;0;103218;254,8;0;0
"LK Bad Tölz-Wolfratshausen";519;0;10;0;127227;407,93;5;3,93
"LK Bamberg";436;0;36;0;147086;296,43;1;0,68
"LK Bayreuth";432;0;28;0;103656;416,76;2;1,93
"LK Berchtesgadener Land";355;0;25;0;105722;335,79;6;5,68
"LK Cham";432;0;21;0;127882;337,81;1;0,78
"LK Coburg";406;0;29;0;86906;467,17;5;5,75
"LK Dachau";972;0;30;0;153884;631,64;4;2,6
"LK Deggendorf";340;0;15;0;119326;284,93;0;0
"LK Dillingen a.d.Donau";278;3;29;0;96021;289,52;5;5,21
"LK Dingolfing-Landau";552;25;10;0;96217;573,7;153;159,02
"LK Donau-Ries";372;0;23;0;133496;278,66;1;0,75
"LK Ebersberg";536;1;5;0;142142;377,09;5;3,52
"LK Eichstätt";315;1;20;0;132341;238,02;1;0,76
"LK Erding";704;0;11;0;137660;511,4;14;10,17
"LK Erlangen-Höchstadt";285;2;11;0;136271;209,14;20;14,68
"LK Forchheim";212;0;4;0;116099;182,6;4;3,45
"LK Freising";1015;0;46;0;179116;566,67;11;6,14
"LK Freyung-Grafenau";196;0;12;0;78355;250,14;0;0
"LK Fürstenfeldbruck";970;0;36;0;219320;442,28;8;3,65
"LK Fürth";511;0;58;0;117387;435,31;2;1,7
"LK Garmisch-Partenkirchen";302;0;18;0;88467;341,37;3;3,39
"LK Günzburg";254;0;4;0;125747;201,99;8;6,36
"LK Haßberge";177;0;6;0;84599;209,22;4;4,73
"LK Hof";478;0;32;0;95311;501,52;4;4,2
"LK Kelheim";493;0;35;0;122258;403,25;8;6,54
"LK Kitzingen";197;0;3;0;90909;216,7;0;0
"LK Kronach";174;0;3;0;67135;259,18;1;1,49
"LK Kulmbach";248;0;11;0;71845;345,19;2;2,78
"LK Landsberg a.Lech";378;0;10;0;120071;314,81;3;2,5
"LK Landshut";710;0;31;0;158698;447,39;6;3,78
"LK Lichtenfels";316;0;17;0;66838;472,78;5;7,48
"LK Lindau";253;0;8;0;81669;309,79;2;2,45
"LK Main-Spessart";161;0;6;0;126365;127,41;1;0,79
"LK Miesbach";603;0;11;0;99726;604,66;5;5,01
"LK Miltenberg";329;1;5;0;128756;255,52;7;5,44
"LK Mühldorf a.Inn";514;0;27;0;115250;445,99;4;3,47
"LK München";1530;0;91;0;348871;438,56;16;4,59
"LK Neu-Ulm";473;0;26;0;174200;271,53;9;5,17
"LK Neuburg-Schrobenhausen";334;0;18;0;96680;345,47;0;0
"LK Neumarkt i.d.OPf.";405;0;17;0;133561;303,23;5;3,74
"LK Neustadt a.d.Aisch-Bad Windsheim";260;2;6;0;100364;259,06;5;4,98
"LK Neustadt a.d.Waldnaab";843;1;73;0;94352;893,46;1;1,06
"LK Nürnberger Land";665;0;44;0;170365;390,34;6;3,52
"LK Oberallgäu";206;0;7;0;155362;132,59;10;6,44
"LK Ostallgäu";531;0;39;0;140316;378,43;2;1,43
"LK Passau";637;0;29;0;192043;331,7;5;2,6
"LK Pfaffenhofen a.d.Ilm";392;0;21;0;127151;308,29;3;2,36
"LK Regen";200;0;12;0;77656;257,55;0;0
"LK Regensburg";506;1;15;0;193572;261,4;7;3,62
"LK Rhön-Grabfeld";198;0;8;0;79690;248,46;0;0
"LK Rosenheim";2327;0;199;0;260983;891,63;6;2,3
