"Regierungsbezirk Land-/Stadtkreis";"Anzahl Fälle";"Änderung zum Vortag Fälle";"Anzahl Todesfälle";"Änderung zum Vortag Todesfälle";"Population";"Fälle/100.000 kumulativ";"Fälle der letzten 7 Tage";"7-Tages-Inzidenz"
"LK Aichach-Friedberg";390;0;20;0;133596;291,92;1;0,75
"LK Altötting";605;0;53;0;111210;544,02;0;0
"LK Amberg-Sulzbach";496;0;54;0;103109;481,04;0;0
"LK Ansbach";604;0;28;0;183949;328,35;0;0
"LK Aschaffenburg";543;1;41;0;174208;311,7;2;1,15
"LK Augsburg";395;2;10;1;251534;157,04;6;2,39
"LK Bad Kissingen";257;0;18;0;103218;248,99;0;0
"LK Bad Tölz-Wolfratshausen";458;2;10;0;127227;359,99;23;18,08
"LK Bamberg";431;1;36;0;147086;293,03;1;0,68
"LK Bayreuth";429;0;28;0;103656;413,87;0;0
"LK Berchtesgadener Land";329;0;25;0;105722;311,19;4;3,78
"LK Cham";431;0;21;0;127882;337,03;0;0
"LK Coburg";375;0;30;0;86906;431,5;3;3,45
"LK Dachau";932;0;30;0;153884;605,65;4;2,6
"LK Deggendorf";330;0;15;0;119326;276,55;2;1,68
"LK Dillingen a.d.Donau";266;0;29;0;96021;277,02;2;2,08
"LK Dingolfing-Landau";251;0;9;0;96217;260,87;22;22,86
"LK Donau-Ries";357;0;23;0;133496;267,42;3;2,25
"LK Ebersberg";520;1;5;0;142142;365,83;3;2,11
"LK Eichstätt";305;0;18;0;132341;230,47;0;0
"LK Erding";668;17;11;0;137660;485,25;26;18,89
"LK Erlangen-Höchstadt";252;0;11;0;136271;184,93;5;3,67
"LK Forchheim";208;0;4;0;116099;179,16;1;0,86
"LK Freising";975;1;43;0;179116;544,34;3;1,67
"LK Freyung-Grafenau";196;0;12;0;78355;250,14;0;0
"LK Fürstenfeldbruck";928;4;36;0;219320;423,13;11;5,02
"LK Fürth";492;0;58;0;117387;419,13;1;0,85
"LK Garmisch-Partenkirchen";293;0;18;0;88467;331,2;0;0
"LK Günzburg";238;0;4;0;125747;189,27;0;0
"LK Haßberge";165;1;6;0;84599;195,04;1;1,18
"LK Hof";427;1;32;0;95311;448,01;1;1,05
"LK Kelheim";463;0;35;0;122258;378,71;8;6,54
"LK Kitzingen";193;0;3;0;90909;212,3;1;1,1
"LK Kronach";169;0;3;0;67135;251,73;1;1,49
"LK Kulmbach";246;2;11;0;71845;342,4;0;0
"LK Landsberg a.Lech";372;0;10;0;120071;309,82;2;1,67
"LK Landshut";685;0;31;0;158698;431,64;13;8,19
"LK Lichtenfels";304;0;17;0;66838;454,83;2;2,99
