"Regierungsbezirk Land-/Stadtkreis";"Anzahl Fälle";"Änderung zum Vortag Fälle";"Anzahl Todesfälle";"Änderung zum Vortag Todesfälle";"Population";"Fälle/100.000 kumulativ";"Fälle der letzten 7 Tage";"7-Tages-Inzidenz"
"LK Aichach-Friedberg";390;0;20;0;133596;291,92;1;0,75
"LK Altötting";605;0;53;0;111210;544,02;0;0
"LK Amberg-Sulzbach";496;0;54;0;103109;481,04;0;0
"LK Ansbach";604;0;28;0;183949;328,35;0;0
"LK Aschaffenburg";542;0;41;0;174208;311,12;1;0,57
"LK Augsburg";393;0;9;0;251534;156,24;4;1,59
"LK Bad Kissingen";257;0;18;0;103218;248,99;0;0
"LK Bad Tölz-Wolfratshausen";441;0;10;0;127227;346,62;6;4,72
"LK Bamberg";430;0;36;0;147086;292,35;0;0
"LK Bayreuth";429;0;28;0;103656;413,87;0;0
"LK Berchtesgadener Land";329;0;25;0;105722;311,19;9;8,51
"LK Cham";431;0;21;0;127882;337,03;0;0
"LK Coburg";375;1;30;0;86906;431,5;4;4,6
"LK Dachau";930;0;30;0;153884;604,35;3;1,95
"LK Deggendorf";330;0;15;0;119326;276,55;2;1,68
"LK Dillingen a.d.Donau";266;0;29;0;96021;277,02;2;2,08
"LK Dingolfing-Landau";251;4;9;0;96217;260,87;26;27,02
"LK Donau-Ries";357;0;23;0;133496;267,42;3;2,25
"LK Ebersberg";517;0;5;0;142142;363,72;0;0
"LK Eichstätt";305;0;18;0;132341;230,47;0;0
"LK Erding";651;0;11;0;137660;472,9;12;8,72
"LK Erlangen-Höchstadt";251;3;11;0;136271;184,19;4;2,94
"LK Forchheim";208;0;4;0;116099;179,16;2;1,72
"LK Freising";974;0;43;0;179116;543,78;3;1,67
"LK Freyung-Grafenau";196;0;12;0;78355;250,14;0;0
"LK Fürstenfeldbruck";924;0;36;0;219320;421,3;12;5,47
"LK Fürth";492;0;58;0;117387;419,13;1;0,85
"LK Garmisch-Partenkirchen";293;0;18;0;88467;331,2;0;0
"LK Günzburg";238;0;4;0;125747;189,27;0;0
"LK Haßberge";164;0;6;0;84599;193,86;0;0
"LK Hof";426;0;32;0;95311;446,96;0;0
"LK Kelheim";462;1;35;0;122258;377,89;9;7,36
"LK Kitzingen";193;0;3;0;90909;212,3;1;1,1
"LK Kronach";169;0;3;0;67135;251,73;1;1,49
"LK Kulmbach";244;0;11;0;71845;339,62;0;0
"LK Landsberg a.Lech";372;0;10;0;120071;309,82;2;1,67
"LK Landshut";675;0;31;0;158698;425,34;3;1,89
"LK Lichtenfels";304;1;17;0;66838;454,83;3;4,49
