"Kommune";"Aldersgruppe";"Bekræftede tilfælde";"Dagsdato"
240;90+;16;2021-03-09
250;90+;10;2021-03-09
253;90+;13;2021-03-09
259;90+;12;2021-03-09
260;90+;7;2021-03-09
265;90+;29;2021-03-09
269;90+;6;2021-03-09
270;90+;14;2021-03-09
306;90+;6;2021-03-09
316;90+;29;2021-03-09
320;90+;7;2021-03-09
326;90+;17;2021-03-09
329;90+;7;2021-03-09
330;90+;42;2021-03-09
336;90+;5;2021-03-09
340;90+;4;2021-03-09
350;90+;10;2021-03-09
360;90+;20;2021-03-09
370;90+;29;2021-03-09
376;90+;29;2021-03-09
390;90+;3;2021-03-09
400;90+;2;2021-03-09
410;90+;4;2021-03-09
420;90+;3;2021-03-09
430;90+;5;2021-03-09
440;90+;3;2021-03-09
450;90+;10;2021-03-09
461;90+;21;2021-03-09
479;90+;13;2021-03-09
480;90+;3;2021-03-09
492;90+;1;2021-03-09
510;90+;3;2021-03-09
530;90+;9;2021-03-09
540;90+;10;2021-03-09
550;90+;1;2021-03-09
561;90+;22;2021-03-09
573;90+;23;2021-03-09
575;90+;3;2021-03-09
580;90+;5;2021-03-09
607;90+;3;2021-03-09
615;90+;23;2021-03-09
621;90+;11;2021-03-09
630;90+;11;2021-03-09
657;90+;11;2021-03-09
661;90+;21;2021-03-09
665;90+;2;2021-03-09
671;90+;3;2021-03-09
706;90+;8;2021-03-09
707;90+;2;2021-03-09
710;90+;3;2021-03-09
727;90+;6;2021-03-09
730;90+;17;2021-03-09
740;90+;9;2021-03-09
741;90+;7;2021-03-09
746;90+;23;2021-03-09
751;90+;89;2021-03-09
756;90+;6;2021-03-09
760;90+;5;2021-03-09
766;90+;4;2021-03-09
773;90+;12;2021-03-09
779;90+;6;2021-03-09
787;90+;15;2021-03-09
791;90+;13;2021-03-09
810;90+;4;2021-03-09
813;90+;4;2021-03-09
820;90+;8;2021-03-09
840;90+;12;2021-03-09
846;90+;14;2021-03-09
849;90+;4;2021-03-09
851;90+;41;2021-03-09
860;90+;11;2021-03-09
