"Region";"Alders gruppe";"Indlæggelser"
;0-9;2
Hovedstaden;0-9;102
Midtjylland;0-9;20
Nordjylland;0-9;6
Sjælland;0-9;17
Syddanmark;0-9;20
;10-19;0
Hovedstaden;10-19;84
Midtjylland;10-19;24
Nordjylland;10-19;8
Sjælland;10-19;35
Syddanmark;10-19;16
;20-29;10
Hovedstaden;20-29;265
Midtjylland;20-29;72
Nordjylland;20-29;34
Sjælland;20-29;72
Syddanmark;20-29;65
;30-39;20
Hovedstaden;30-39;438
Midtjylland;30-39;106
Nordjylland;30-39;37
Sjælland;30-39;105
Syddanmark;30-39;85
;40-49;26
Hovedstaden;40-49;568
Midtjylland;40-49;172
Nordjylland;40-49;62
Sjælland;40-49;207
Syddanmark;40-49;136
;50-59;36
Hovedstaden;50-59;875
Midtjylland;50-59;326
Nordjylland;50-59;101
Sjælland;50-59;311
Syddanmark;50-59;221
;60-69;22
Hovedstaden;60-69;930
Midtjylland;60-69;310
Nordjylland;60-69;133
Sjælland;60-69;367
Syddanmark;60-69;259
;70-79;10
Hovedstaden;70-79;1401
Midtjylland;70-79;430
Nordjylland;70-79;215
Sjælland;70-79;525
Syddanmark;70-79;330
;80-89;5
Hovedstaden;80-89;1249
Midtjylland;80-89;305
Nordjylland;80-89;173
Sjælland;80-89;444
Syddanmark;80-89;261
;90+;0
Hovedstaden;90+;382
Midtjylland;90+;77
Nordjylland;90+;38
Sjælland;90+;131
Syddanmark;90+;59
